android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int AdsAttrs_adSizes
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int AdsAttrs_adUnitId
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] ColorStateListItem
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int ColorStateListItem_android_color
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int ColorStateListItem_android_alpha
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int ColorStateListItem_alpha
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] CoordinatorLayout
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_keylines
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_statusBarBackground
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] CoordinatorLayout_Layout
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] FontFamily
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderAuthority
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderCerts
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderFetchStrategy
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderFetchTimeout
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderPackage
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamily_fontProviderQuery
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] FontFamilyFont
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_android_font
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_android_fontWeight
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_android_fontStyle
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_android_ttcIndex
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_font
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_fontStyle
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_fontVariationSettings
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_fontWeight
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int FontFamilyFont_ttcIndex
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] GradientColor
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_startColor
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_endColor
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_type
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_centerX
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_centerY
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_gradientRadius
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_tileMode
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_centerColor
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_startX
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_startY
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_endX
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColor_android_endY
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int[] GradientColorItem
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColorItem_android_color
com.DefaultCompany.com.unity.template.mobile2D.R$styleable: int GradientColorItem_android_offset
com.google.ads.AdRequest
com.google.ads.AdRequest: java.lang.String VERSION
com.google.ads.AdRequest: java.lang.String LOGTAG
com.google.ads.AdRequest: java.lang.String TEST_EMULATOR
com.google.ads.AdRequest$ErrorCode
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode INVALID_REQUEST
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode NO_FILL
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode NETWORK_ERROR
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode[] values()
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String)
com.google.ads.AdRequest$ErrorCode: java.lang.String toString()
com.google.ads.AdRequest$Gender
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender UNKNOWN
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender MALE
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender FEMALE
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender[] values()
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender valueOf(java.lang.String)
com.google.ads.AdSize
com.google.ads.AdSize: int FULL_WIDTH
com.google.ads.AdSize: int AUTO_HEIGHT
com.google.ads.AdSize: int LANDSCAPE_AD_HEIGHT
com.google.ads.AdSize: int PORTRAIT_AD_HEIGHT
com.google.ads.AdSize: int LARGE_AD_HEIGHT
com.google.ads.AdSize: com.google.ads.AdSize SMART_BANNER
com.google.ads.AdSize: com.google.ads.AdSize BANNER
com.google.ads.AdSize: com.google.ads.AdSize IAB_MRECT
com.google.ads.AdSize: com.google.ads.AdSize IAB_BANNER
com.google.ads.AdSize: com.google.ads.AdSize IAB_LEADERBOARD
com.google.ads.AdSize: com.google.ads.AdSize IAB_WIDE_SKYSCRAPER
com.google.ads.AdSize: AdSize(com.google.android.gms.ads.AdSize)
com.google.ads.AdSize: AdSize(int,int)
com.google.ads.AdSize: boolean equals(java.lang.Object)
com.google.ads.AdSize: int hashCode()
com.google.ads.AdSize: int getWidth()
com.google.ads.AdSize: int getHeight()
com.google.ads.AdSize: boolean isFullWidth()
com.google.ads.AdSize: boolean isAutoHeight()
com.google.ads.AdSize: boolean isCustomAdSize()
com.google.ads.AdSize: java.lang.String toString()
com.google.ads.AdSize: int getWidthInPixels(android.content.Context)
com.google.ads.AdSize: int getHeightInPixels(android.content.Context)
com.google.ads.AdSize: boolean isSizeAppropriate(int,int)
com.google.ads.AdSize: com.google.ads.AdSize findBestSize(com.google.ads.AdSize[])
com.google.ads.mediation.AbstractAdViewAdapter
com.google.ads.mediation.AbstractAdViewAdapter: java.lang.String AD_UNIT_ID_PARAMETER
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.AdView mAdView
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.interstitial.InterstitialAd mInterstitialAd
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.AdLoader adLoader
com.google.ads.mediation.AbstractAdViewAdapter: AbstractAdViewAdapter()
com.google.ads.mediation.AbstractAdViewAdapter: android.os.Bundle buildExtrasBundle(android.os.Bundle,android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.AdRequest buildAdRequest(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: void onDestroy()
com.google.ads.mediation.AbstractAdViewAdapter: void onPause()
com.google.ads.mediation.AbstractAdViewAdapter: void onResume()
com.google.ads.mediation.AbstractAdViewAdapter: java.lang.String getAdUnitId(android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: android.view.View getBannerView()
com.google.ads.mediation.AbstractAdViewAdapter: void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: void onImmersiveModeUpdated(boolean)
com.google.ads.mediation.AbstractAdViewAdapter: void showInterstitial()
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.interstitial.InterstitialAd getInterstitialAd()
com.google.ads.mediation.AbstractAdViewAdapter: android.os.Bundle getInterstitialAdapterInfo()
com.google.ads.mediation.AbstractAdViewAdapter: void requestNativeAd(android.content.Context,com.google.android.gms.ads.mediation.MediationNativeListener,android.os.Bundle,com.google.android.gms.ads.mediation.NativeMediationAdRequest,android.os.Bundle)
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.AdLoader$Builder newAdLoader(android.content.Context,java.lang.String)
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.internal.ads.zzbdj getVideoController()
com.google.ads.mediation.AdUrlAdapter
com.google.ads.mediation.AdUrlAdapter: java.lang.String AD_URL_AD_UNIT_ID
com.google.ads.mediation.AdUrlAdapter: AdUrlAdapter()
com.google.ads.mediation.AdUrlAdapter: android.os.Bundle buildExtrasBundle(android.os.Bundle,android.os.Bundle)
com.google.ads.mediation.AdUrlAdapter: java.lang.String getAdUnitId(android.os.Bundle)
com.google.ads.mediation.EmptyNetworkExtras
com.google.ads.mediation.EmptyNetworkExtras: EmptyNetworkExtras()
com.google.ads.mediation.MediationAdRequest
com.google.ads.mediation.MediationAdRequest: MediationAdRequest(java.util.Date,com.google.ads.AdRequest$Gender,java.util.Set,boolean,android.location.Location)
com.google.ads.mediation.MediationAdRequest: java.lang.Integer getAgeInYears()
com.google.ads.mediation.MediationAdRequest: java.util.Date getBirthday()
com.google.ads.mediation.MediationAdRequest: com.google.ads.AdRequest$Gender getGender()
com.google.ads.mediation.MediationAdRequest: java.util.Set getKeywords()
com.google.ads.mediation.MediationAdRequest: android.location.Location getLocation()
com.google.ads.mediation.MediationAdRequest: boolean isTesting()
com.google.ads.mediation.MediationAdapter
com.google.ads.mediation.MediationAdapter: void destroy()
com.google.ads.mediation.MediationAdapter: java.lang.Class getAdditionalParametersType()
com.google.ads.mediation.MediationAdapter: java.lang.Class getServerParametersType()
com.google.ads.mediation.MediationBannerAdapter
com.google.ads.mediation.MediationBannerAdapter: void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras)
com.google.ads.mediation.MediationBannerAdapter: android.view.View getBannerView()
com.google.ads.mediation.MediationBannerListener
com.google.ads.mediation.MediationBannerListener: void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter)
com.google.ads.mediation.MediationBannerListener: void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode)
com.google.ads.mediation.MediationBannerListener: void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter)
com.google.ads.mediation.MediationBannerListener: void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter)
com.google.ads.mediation.MediationBannerListener: void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter)
com.google.ads.mediation.MediationBannerListener: void onClick(com.google.ads.mediation.MediationBannerAdapter)
com.google.ads.mediation.MediationInterstitialAdapter
com.google.ads.mediation.MediationInterstitialAdapter: void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras)
com.google.ads.mediation.MediationInterstitialAdapter: void showInterstitial()
com.google.ads.mediation.MediationInterstitialListener
com.google.ads.mediation.MediationInterstitialListener: void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter)
com.google.ads.mediation.MediationInterstitialListener: void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode)
com.google.ads.mediation.MediationInterstitialListener: void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter)
com.google.ads.mediation.MediationInterstitialListener: void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter)
com.google.ads.mediation.MediationInterstitialListener: void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter)
com.google.ads.mediation.MediationServerParameters
com.google.ads.mediation.MediationServerParameters: MediationServerParameters()
com.google.ads.mediation.MediationServerParameters: void load(java.util.Map)
com.google.ads.mediation.MediationServerParameters$MappingException
com.google.ads.mediation.MediationServerParameters$MappingException: MediationServerParameters$MappingException(java.lang.String)
com.google.ads.mediation.MediationServerParameters$Parameter
com.google.ads.mediation.MediationServerParameters$Parameter: java.lang.String name()
com.google.ads.mediation.MediationServerParameters$Parameter: boolean required()
com.google.ads.mediation.NetworkExtras
com.google.ads.mediation.admob.AdMobAdapter
com.google.ads.mediation.admob.AdMobAdapter: java.lang.String AD_JSON_PARAMETER
com.google.ads.mediation.admob.AdMobAdapter: java.lang.String AD_PARAMETER
com.google.ads.mediation.admob.AdMobAdapter: java.lang.String HOUSE_ADS_PARAMETER
com.google.ads.mediation.admob.AdMobAdapter: java.lang.String NEW_BUNDLE
com.google.ads.mediation.admob.AdMobAdapter: AdMobAdapter()
com.google.ads.mediation.admob.AdMobAdapter: android.os.Bundle buildExtrasBundle(android.os.Bundle,android.os.Bundle)
com.google.ads.mediation.customevent.CustomEvent
com.google.ads.mediation.customevent.CustomEvent: void destroy()
com.google.ads.mediation.customevent.CustomEventAdapter
com.google.ads.mediation.customevent.CustomEventAdapter: CustomEventAdapter()
com.google.ads.mediation.customevent.CustomEventAdapter: void destroy()
com.google.ads.mediation.customevent.CustomEventAdapter: java.lang.Class getAdditionalParametersType()
com.google.ads.mediation.customevent.CustomEventAdapter: android.view.View getBannerView()
com.google.ads.mediation.customevent.CustomEventAdapter: java.lang.Class getServerParametersType()
com.google.ads.mediation.customevent.CustomEventAdapter: void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras)
com.google.ads.mediation.customevent.CustomEventAdapter: void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras)
com.google.ads.mediation.customevent.CustomEventAdapter: void showInterstitial()
com.google.ads.mediation.customevent.CustomEventAdapter: void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras)
com.google.ads.mediation.customevent.CustomEventAdapter: void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras)
com.google.ads.mediation.customevent.CustomEventBanner
com.google.ads.mediation.customevent.CustomEventBanner: void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object)
com.google.ads.mediation.customevent.CustomEventBannerListener
com.google.ads.mediation.customevent.CustomEventBannerListener: void onReceivedAd(android.view.View)
com.google.ads.mediation.customevent.CustomEventBannerListener: void onClick()
com.google.ads.mediation.customevent.CustomEventInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitial: void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object)
com.google.ads.mediation.customevent.CustomEventInterstitial: void showInterstitial()
com.google.ads.mediation.customevent.CustomEventInterstitialListener
com.google.ads.mediation.customevent.CustomEventInterstitialListener: void onReceivedAd()
com.google.ads.mediation.customevent.CustomEventListener
com.google.ads.mediation.customevent.CustomEventListener: void onFailedToReceiveAd()
com.google.ads.mediation.customevent.CustomEventListener: void onPresentScreen()
com.google.ads.mediation.customevent.CustomEventListener: void onDismissScreen()
com.google.ads.mediation.customevent.CustomEventListener: void onLeaveApplication()
com.google.ads.mediation.customevent.CustomEventServerParameters
com.google.ads.mediation.customevent.CustomEventServerParameters: java.lang.String label
com.google.ads.mediation.customevent.CustomEventServerParameters: java.lang.String className
com.google.ads.mediation.customevent.CustomEventServerParameters: java.lang.String parameter
com.google.ads.mediation.customevent.CustomEventServerParameters: CustomEventServerParameters()
com.google.android.gms.ads.AdActivity
com.google.android.gms.ads.AdActivity: java.lang.String CLASS_NAME
com.google.android.gms.ads.AdActivity: AdActivity()
com.google.android.gms.ads.AdActivity: void setContentView(int)
com.google.android.gms.ads.AdActivity: void setContentView(android.view.View)
com.google.android.gms.ads.AdActivity: void setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
com.google.android.gms.ads.AdActivity: void onBackPressed()
com.google.android.gms.ads.AdActivity: void onConfigurationChanged(android.content.res.Configuration)
com.google.android.gms.ads.AdError
com.google.android.gms.ads.AdError: java.lang.String UNDEFINED_DOMAIN
com.google.android.gms.ads.AdError: AdError(int,java.lang.String,java.lang.String)
com.google.android.gms.ads.AdError: AdError(int,java.lang.String,java.lang.String,com.google.android.gms.ads.AdError)
com.google.android.gms.ads.AdError: int getCode()
com.google.android.gms.ads.AdError: java.lang.String getMessage()
com.google.android.gms.ads.AdError: java.lang.String getDomain()
com.google.android.gms.ads.AdError: com.google.android.gms.ads.AdError getCause()
com.google.android.gms.ads.AdError: java.lang.String toString()
com.google.android.gms.ads.AdError: com.google.android.gms.internal.ads.zzazm zza()
com.google.android.gms.ads.AdError: org.json.JSONObject zzb()
com.google.android.gms.ads.AdFormat
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat BANNER
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat INTERSTITIAL
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat REWARDED
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat REWARDED_INTERSTITIAL
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat NATIVE
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat UNKNOWN
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat[] values()
com.google.android.gms.ads.AdFormat: com.google.android.gms.ads.AdFormat valueOf(java.lang.String)
com.google.android.gms.ads.AdInspectorError
com.google.android.gms.ads.AdInspectorError: int ERROR_CODE_INTERNAL_ERROR
com.google.android.gms.ads.AdInspectorError: int ERROR_CODE_FAILED_TO_LOAD
com.google.android.gms.ads.AdInspectorError: int ERROR_CODE_NOT_IN_TEST_MODE
com.google.android.gms.ads.AdInspectorError: int ERROR_CODE_ALREADY_OPEN
com.google.android.gms.ads.AdInspectorError: AdInspectorError(int,java.lang.String,java.lang.String)
com.google.android.gms.ads.AdInspectorError: int getCode()
com.google.android.gms.ads.AdInspectorError$AdInspectorErrorCode
com.google.android.gms.ads.AdListener
com.google.android.gms.ads.AdListener: AdListener()
com.google.android.gms.ads.AdListener: void onAdClosed()
com.google.android.gms.ads.AdListener: void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError)
com.google.android.gms.ads.AdListener: void onAdOpened()
com.google.android.gms.ads.AdListener: void onAdLoaded()
com.google.android.gms.ads.AdListener: void onAdClicked()
com.google.android.gms.ads.AdListener: void onAdImpression()
com.google.android.gms.ads.AdLoadCallback
com.google.android.gms.ads.AdLoadCallback: AdLoadCallback()
com.google.android.gms.ads.AdLoadCallback: void onAdLoaded(java.lang.Object)
com.google.android.gms.ads.AdLoadCallback: void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError)
com.google.android.gms.ads.AdLoader
com.google.android.gms.ads.AdLoader: void loadAd(com.google.android.gms.ads.AdRequest)
com.google.android.gms.ads.AdLoader: void loadAd(com.google.android.gms.ads.admanager.AdManagerAdRequest)
com.google.android.gms.ads.AdLoader: void loadAds(com.google.android.gms.ads.AdRequest,int)
com.google.android.gms.ads.AdLoader: boolean isLoading()
com.google.android.gms.ads.AdLoader$Builder
com.google.android.gms.ads.AdLoader$Builder: AdLoader$Builder(android.content.Context,java.lang.String)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder forUnifiedNativeAd(com.google.android.gms.ads.formats.UnifiedNativeAd$OnUnifiedNativeAdLoadedListener)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder forNativeAd(com.google.android.gms.ads.nativead.NativeAd$OnNativeAdLoadedListener)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder forCustomTemplateAd(java.lang.String,com.google.android.gms.ads.formats.NativeCustomTemplateAd$OnCustomTemplateAdLoadedListener,com.google.android.gms.ads.formats.NativeCustomTemplateAd$OnCustomClickListener)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder forCustomFormatAd(java.lang.String,com.google.android.gms.ads.nativead.NativeCustomFormatAd$OnCustomFormatAdLoadedListener,com.google.android.gms.ads.nativead.NativeCustomFormatAd$OnCustomClickListener)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder forAdManagerAdView(com.google.android.gms.ads.formats.OnAdManagerAdViewLoadedListener,com.google.android.gms.ads.AdSize[])
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder withAdListener(com.google.android.gms.ads.AdListener)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder withNativeAdOptions(com.google.android.gms.ads.formats.NativeAdOptions)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder withNativeAdOptions(com.google.android.gms.ads.nativead.NativeAdOptions)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader$Builder withAdManagerAdViewOptions(com.google.android.gms.ads.formats.AdManagerAdViewOptions)
com.google.android.gms.ads.AdLoader$Builder: com.google.android.gms.ads.AdLoader build()
com.google.android.gms.ads.AdRequest
com.google.android.gms.ads.AdRequest: int ERROR_CODE_INTERNAL_ERROR
com.google.android.gms.ads.AdRequest: int ERROR_CODE_INVALID_REQUEST
com.google.android.gms.ads.AdRequest: int ERROR_CODE_NETWORK_ERROR
com.google.android.gms.ads.AdRequest: int ERROR_CODE_NO_FILL
com.google.android.gms.ads.AdRequest: int ERROR_CODE_APP_ID_MISSING
com.google.android.gms.ads.AdRequest: int ERROR_CODE_REQUEST_ID_MISMATCH
com.google.android.gms.ads.AdRequest: int ERROR_CODE_MEDIATION_NO_FILL
com.google.android.gms.ads.AdRequest: int GENDER_UNKNOWN
com.google.android.gms.ads.AdRequest: int GENDER_MALE
com.google.android.gms.ads.AdRequest: int GENDER_FEMALE
com.google.android.gms.ads.AdRequest: int MAX_CONTENT_URL_LENGTH
com.google.android.gms.ads.AdRequest: java.lang.String DEVICE_ID_EMULATOR
com.google.android.gms.ads.AdRequest: java.lang.String getContentUrl()
com.google.android.gms.ads.AdRequest: java.util.List getNeighboringContentUrls()
com.google.android.gms.ads.AdRequest: java.util.Set getKeywords()
com.google.android.gms.ads.AdRequest: android.location.Location getLocation()
com.google.android.gms.ads.AdRequest: android.os.Bundle getNetworkExtrasBundle(java.lang.Class)
com.google.android.gms.ads.AdRequest: android.os.Bundle getCustomEventExtrasBundle(java.lang.Class)
com.google.android.gms.ads.AdRequest: boolean isTestDevice(android.content.Context)
com.google.android.gms.ads.AdRequest: android.os.Bundle getCustomTargeting()
com.google.android.gms.ads.AdRequest: com.google.android.gms.internal.ads.zzbdq zza()
com.google.android.gms.ads.AdRequest$Builder
com.google.android.gms.ads.AdRequest$Builder: AdRequest$Builder()
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addCustomEventExtrasBundle(java.lang.Class,android.os.Bundle)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest build()
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setContentUrl(java.lang.String)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setNeighboringContentUrls(java.util.List)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setRequestAgent(java.lang.String)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setAdInfo(com.google.android.gms.ads.query.AdInfo)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setAdString(java.lang.String)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setHttpTimeoutMillis(int)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder zza(java.lang.String)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder zzb(java.util.Date)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder zzc(int)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder zzd(boolean)
com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder zze(boolean)
com.google.android.gms.ads.AdService
com.google.android.gms.ads.AdService: AdService()
com.google.android.gms.ads.AdSize
com.google.android.gms.ads.AdSize: int FULL_WIDTH
com.google.android.gms.ads.AdSize: int AUTO_HEIGHT
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize BANNER
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize FULL_BANNER
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize LARGE_BANNER
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize LEADERBOARD
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER
